version 2
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000236864f7878
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368650a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002368650a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686509800
instanceKlass org/gradle/declarative/dsl/model/annotations/Restricted
instanceKlass org/gradle/declarative/dsl/model/annotations/Configuring
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023686508000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_Decorated$$Lambda+0x00000236864dfa48
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x00000236864df820
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x00000236864df608
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectCollection <init> (Ljava/lang/Class;Lorg/gradle/api/internal/collections/ElementSource;Lorg/gradle/api/internal/collections/CollectionEventRegister;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectCollection$$Lambda+0x0000023686503410
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource <init> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000023686502d58
instanceKlass  @bci org/gradle/api/internal/collections/ListElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/ListElementSource$$Lambda+0x0000023686502b48
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass java/lang/SafeVarargs
instanceKlass org/gradle/declarative/dsl/model/annotations/Adding
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f4400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ee400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000236864ee000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000236864edc00
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x00000236864eaa70
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ec000
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e2000
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e0400
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dc400
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864dc000
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema$ImmutableAttributeMatchingStrategy$ChainedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema$ImmutableAttributeMatchingStrategy$ChainedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule
instanceKlass org/gradle/api/internal/attributes/DisambiguationRule
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema$ImmutableAttributeMatchingStrategy
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x00000236864d3c38
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x00000236864d3a20
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d7dd8
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d7700
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d7028
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d6950
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d6278
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d5ba0
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x00000236864d54c8
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000236864cfa20
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x00000236864ca7e8
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x00000236864ca5c0
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d2800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000236864c9ba0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cec00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000236864c9978
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000236864c9750
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x00000236864c9540
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000236864c90e8
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda+0x00000236864c8890
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000236864ce800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000236864c8668
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x00000236864c8458
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cd800
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864cc000
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
