version 2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordHeader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordHeaderStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordComponent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordComponentStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiProvidesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiProvidesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiUsesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiUsesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRequiresStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRequiresStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaModule
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaModuleStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassInitializerStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterListStub
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType$$Lambda+0x0000000033815be0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethodReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLambdaExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFunctionalExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteral
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/annotation/JvmAnnotationAttribute
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiNameValuePairStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ParentAwareTokenSet
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/BasicJavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiModifierListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/JavaStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/BasicJavaParser
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/EmptyStubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsFileImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ParentProviderElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/InnerClassSourceStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractBasicJavaFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwnerEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$iterator$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers find (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Ljava/lang/Class;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000000033805ed8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findClasses$lambda$16 (Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl;Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 163 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000033805ca8
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl 768 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000033808000
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeTopLevelClassId (Ljava/lang/String;)Lorg/jetbrains/kotlin/name/ClassId; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x0000000033805a78
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findClasses (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000033805848
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl getAllDirectories (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x00000000338039c0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue normalizeDependencies (Ljava/lang/Object;[Ljava/lang/Object;)[Ljava/lang/Object; 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue$$Lambda+0x0000000033803738
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil cacheOrGet (Ljava/util/concurrent/atomic/AtomicReference;Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil$$Lambda+0x0000000033801870
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor process (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor$$Lambda+0x0000000033801640
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/CollectionQuery
instanceKlass org/jetbrains/kotlin/com/intellij/util/CommonProcessors$CollectProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processors
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x0000000033800878
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$Overhead
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler <clinit> ()V 20 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$$Lambda+0x0000000033800430
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$ThreadContext
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$GlobalContext
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$EventPlace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/CachedValueBase lambda$getValueWithLock$4 (Ljava/lang/Object;)Lorg/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data; 3 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/CachedValueBase$$Lambda+0x00000000337ff9d0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$StackFrame
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$MyKey
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard doPreventingRecursion (Ljava/lang/Object;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$$Lambda+0x00000000337ff158
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/CachedValueBase getValueWithLock (Ljava/lang/Object;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/CachedValueBase$$Lambda+0x00000000337fef00
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$PackageAnnotationValueProvider
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass org/jetbrains/kotlin/load/java/FakePureImplementationsProvider
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/fir/java/JavaAnnotationsMappingKt
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement$special$$inlined$thenByDescending$1
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement$special$$inlined$compareByDescending$1
instanceKlass  @bci org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache <init> (Lorg/jetbrains/kotlin/fir/caches/FirCachesFactory;)V 58 <appendix> argL0 ; # org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache$$Lambda+0x00000000337fc5a0
instanceKlass  @bci org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache <init> (Lorg/jetbrains/kotlin/fir/caches/FirCachesFactory;)V 45 <appendix> argL0 ; # org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache$$Lambda+0x00000000337fc378
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$FunctionEnhancementContext
instanceKlass  @bci org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache <clinit> ()V 14 <appendix> argL0 ; # org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache$$Lambda+0x00000000337fbf38
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache$Companion
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$EnhancementSymbolsCache
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/SignatureEnhancementKt
instanceKlass  @bci org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement <init> (Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/FirSession;ZLkotlin/jvm/functions/Function1;)V 75 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement$$Lambda+0x00000000337fb6d0
instanceKlass  @bci org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement <init> (Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/FirSession;ZLkotlin/jvm/functions/Function1;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement$$Lambda+0x00000000337fb4a0
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirAnnotationTypeQualifierResolverKt
instanceKlass  @bci org/jetbrains/kotlin/fir/java/declarations/FirJavaClass superTypeRefs_delegate$lambda$6 (Lorg/jetbrains/kotlin/fir/java/declarations/FirJavaClass;)Ljava/util/List; 120 <appendix> argL0 ; # org/jetbrains/kotlin/fir/java/declarations/FirJavaClass$$Lambda+0x00000000337fae50
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirSignatureEnhancement
instanceKlass  @bci org/jetbrains/kotlin/fir/types/jvm/FirJavaTypeRef <init> (Lorg/jetbrains/kotlin/load/java/structure/JavaType;Lorg/jetbrains/kotlin/KtSourceElement;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/types/jvm/FirJavaTypeRef$$Lambda+0x00000000337faa08
instanceKlass  @bci org/jetbrains/kotlin/fir/java/JavaTypeConversionKt toFirJavaTypeRef (Lorg/jetbrains/kotlin/load/java/structure/JavaType;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/KtSourceElement;)Lorg/jetbrains/kotlin/fir/types/jvm/FirJavaTypeRef; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/JavaTypeConversionKt$$Lambda+0x00000000337fa4c8
instanceKlass org/jetbrains/kotlin/fir/types/jvm/FirJavaTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/java/JavaTypeConversionKt
instanceKlass org/jetbrains/kotlin/fir/java/JavaScopeProviderKt
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope <init> (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/scopes/FirOverrideChecker;Lorg/jetbrains/kotlin/fir/scopes/FirOverrideChecker;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/ConeSimpleKotlinType;Lorg/jetbrains/kotlin/fir/scopes/FirContainingNamesAwareScope;)V 208 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope$$Lambda+0x00000000337f9198
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope <init> (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/scopes/FirOverrideChecker;Lorg/jetbrains/kotlin/fir/scopes/FirOverrideChecker;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/ConeSimpleKotlinType;Lorg/jetbrains/kotlin/fir/scopes/FirContainingNamesAwareScope;)V 192 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/AbstractFirUseSiteMemberScope$$Lambda+0x00000000337f8f68
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$cacheByScope$1$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirTypeIntersectionScopeContextKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideServiceKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirTypeIntersectionScopeContext
instanceKlass org/jetbrains/kotlin/fir/scopes/PlatformSpecificOverridabilityRulesKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirIntersectionScopeOverrideChecker
instanceKlass org/jetbrains/kotlin/fir/types/FunctionalTypeUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaConstructor
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassObjectAnnotationArgument
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPropertyAccessorBuilder
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory$Default
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializerKt$loadMemberAnnotations$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializerKt$loadMemberAnnotations$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializerKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeRawType$Companion
instanceKlass org/jetbrains/kotlin/fir/types/ParameterNameTypeAttribute$Companion
instanceKlass org/jetbrains/kotlin/fir/types/CompilerConeAttributes$ContextFunctionTypeParams$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/SupertypeUtilsKt computePartialExpansion (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/SupertypeSupplier;)Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType; 4 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/SupertypeUtilsKt$$Lambda+0x00000000337f0ca0
instanceKlass org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProviderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMap$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutorByMapKt
instanceKlass org/jetbrains/kotlin/fir/resolve/SupertypeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/DispatchReceiverMemberScopeTowerLevel processFunctionsByName (Lorg/jetbrains/kotlin/fir/resolve/calls/candidate/CallInfo;Lorg/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelProcessor;)Lorg/jetbrains/kotlin/fir/resolve/calls/tower/ProcessResult; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/DispatchReceiverMemberScopeTowerLevel$$Lambda+0x00000000337eefd8
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel$processObjectsByName$$inlined$processClassifiersByName$1
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel processObjectsByName (Lorg/jetbrains/kotlin/fir/resolve/calls/candidate/CallInfo;Lorg/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelProcessor;)Lorg/jetbrains/kotlin/fir/resolve/calls/tower/ProcessResult; 74 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel$$Lambda+0x00000000337eeb78
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel processPropertiesByName (Lorg/jetbrains/kotlin/fir/resolve/calls/candidate/CallInfo;Lorg/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelProcessor;)Lorg/jetbrains/kotlin/fir/resolve/calls/tower/ProcessResult; 77 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel$$Lambda+0x00000000337ee948
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirTypeCandidateCollector$TypeResolutionResult
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirTypeCandidateCollector
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ConstructorProcessingKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel processFunctionsByName (Lorg/jetbrains/kotlin/fir/resolve/calls/candidate/CallInfo;Lorg/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelProcessor;)Lorg/jetbrains/kotlin/fir/resolve/calls/tower/ProcessResult; 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/ScopeBasedTowerLevel$$Lambda+0x00000000337ecd80
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelProcessor
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevel
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicabilityKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirInvokeResolveTowerExtension$enqueueInvokeReceiverTask$invokeReceiverProcessor$1
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager$SuspendedResolverTask
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager$enqueueResolverTask$continuation$1
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerLevelHandler
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName <init> (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/declarations/FirTowerDataContext;)V 68 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName$$Lambda+0x00000000337e9550
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName <init> (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/declarations/FirTowerDataContext;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName$$Lambda+0x00000000337e9320
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName <init> (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/declarations/FirTowerDataContext;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName$$Lambda+0x00000000337e90f0
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerDataElementsForName
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirBaseTowerResolveTask
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirInvokeResolveTowerExtension
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/CandidateFactoriesAndCollectors
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateFactoryKt addSubsystemFromAtom (Lorg/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext;Lorg/jetbrains/kotlin/fir/resolve/calls/ConeResolutionAtom;)Z 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateFactoryKt$$Lambda+0x00000000337e8000
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateFactoryKt
instanceKlass org/jetbrains/kotlin/utils/SmartSet$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/NewConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemOperation
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateFactory$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateFactory
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ConeResolutionAtom$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/AbstractConeResolutionAtom
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/AbstractCallInfo
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/stages/ResolutionStage
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CallKind
instanceKlass org/jetbrains/kotlin/fir/expressions/FirOperation$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirExpressionsResolveTransformer$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/PostponedPath
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNodeKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/Edge$Companion
